fmod
/begin header
1.1
02.10.2013 20:22:38
/end header
/begin data
MyClass TopInstance
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass geo_objects_file
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass admins
				{
					/begin private
					/end private
					/begin public
					/end public
				}
				MyClass locals
				{
					/begin private
					/end private
					/begin public
					/end public
				}
			/end classes
		}
		MyClass ways_file
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass items
				{
					/begin private
					/end private
					/begin public
					/end public
				}
			/end classes
		}
		MyClass geo_object
		{
			/begin private
			/end private
			/begin public
			char name = /B$&V//E$&V/
			float lon = /B$&V/0/E$&V/
			float lat = /B$&V/0/E$&V/
			char description = /B$&V//E$&V/
			char admin_name = /B$&V//E$&V/
			/end public
		}
		MyClass pass_object
		{
			/begin private
			/end private
			/begin public
			/end public
		}
		MyClass stack_objects_params
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass get_tickets_params
				{
					/begin private
					/end private
					/begin public
					char FromGeo = /B$&V//E$&V/
					char FromRadius = /B$&V/-1/E$&V/
					char ToGeo = /B$&V//E$&V/
					char ToRadius = /B$&V/-1/E$&V/
					char DateBegin = /B$&V/0/E$&V/
					char DateEnd = /B$&V/0/E$&V/
					/end public
				}
			/end classes
		}
	/end classes
}
/end data
