fmod
/begin header
1.1
28.03.2014 10:58:34
/end header
/begin data
MyClass EmptyClass
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass ÀĞÕÀÍÃÅËÜÑÊ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÀĞÕÀÍÃÅËÜÑÊ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÁÅËÃÎĞÎÄ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÁÅËÃÎĞÎÄ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÂÎËÃÎÃĞÀÄ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÂÎËÃÎÃĞÀÄ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÂÎËÎÃÄÀ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÂÎËÎÃÄÀ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÂÎĞÎÍÅÆ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÂÎĞÎÍÅÆ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÅÊÀÒÅĞÈÍÁÓĞÃ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÅÊÀÒÅĞÈÍÁÓĞÃ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÈÂÀÍÎÂÎ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÈÂÀÍÎÂÎ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÈÆÅÂÑÊ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÈÆÅÂÑÊ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÉÎØÊÀĞ-ÎËÀ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÉÎØÊÀĞ-ÎËÀ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÊÀÇÀÍÜ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÊÀÇÀÍÜ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÊÈĞÎÂ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÊÈĞÎÂ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÊĞÀÑÍÎÄÀĞ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÊĞÀÑÍÎÄÀĞ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ËÈÏÅÖÊ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ËÈÏÅÖÊ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÌÎÑÊÂÀ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÌÎÑÊÂÀ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÍÀÁÅĞÅÆÍÛÅ×ÅËÍÛ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÍÀÁÅĞÅÆÍÛÅ ×ÅËÍÛ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÍÈÆÍÅÊÀÌÑÊ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÍÈÆÍÅÊÀÌÑÊ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÍÈÆÍÈÉÍÎÂÃÎĞÎÄ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÍÈÆÍÈÉ ÍÎÂÃÎĞÎÄ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÍÎÂÎĞÎÑÑÈÉÑÊ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÍÎÂÎĞÎÑÑÈÉÑÊ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÎÌÑÊ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÎÌÑÊ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÎĞÅÍÁÓĞÃ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÎĞÅÍÁÓĞÃ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÏÅÍÇÀ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÏÅÍÇÀ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÏÅĞÌÜ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÏÅĞÌÜ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ĞÎÑÑÈß
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ĞÎÑÑÈß/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ĞÎÑÒÎÂ-ÍÀ-ÄÎÍÓ
		{
			/begin private
			/end private
			/begin public
