fmod
/begin header
1.1
09.09.2013 17:51:28
/end header
/begin data
MyClass EmptyClass
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass ÂÎËÃÎÃĞÀÄ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÂÎËÃÎÃĞÀÄ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÂÎĞÎÍÅÆ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÂÎĞÎÍÅÆ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÈÂÀÍÎÂÎ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÈÂÀÍÎÂÎ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÊÀÇÀÍÜ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÊÀÇÀÍÜ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÊÈĞÎÂ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÊÈĞÎÂ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ËÈÏÅÖÊ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ËÈÏÅÖÊ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÌÎÑÊÂÀ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÌÎÑÊÂÀ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÍÈÆÍÈÉÍÎÂÃÎĞÎÄ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÍÈÆÍÈÉ ÍÎÂÃÎĞÎÄ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÏÅĞÌÜ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÏÅĞÌÜ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ĞÎÑÑÈß
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ĞÎÑÑÈß/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ĞßÇÀÍÜ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ĞßÇÀÍÜ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÒÀÌÁÎÂ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÒÀÌÁÎÂ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÒÓËÀ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÒÓËÀ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
	/end classes
}
/end data
