fmod
/begin header
1.1
04.09.2013 0:27:25
/end header
/begin data
MyClass EmptyClass
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass SDFSDF
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/SDFSDF/E$&V/
			/end public
		}
		MyClass SDFSDF
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/SDFSDF/E$&V/
			/end public
		}
		MyClass SDFSDF
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/SDFSDF/E$&V/
			/end public
		}
		MyClass SDFSDF
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/SDFSDF/E$&V/
			/end public
		}
		MyClass SDFSDF
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/SDFSDF/E$&V/
			/end public
		}
		MyClass SDFSDF
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/SDFSDF/E$&V/
			/end public
		}
		MyClass SDFSDF
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/SDFSDF/E$&V/
			/end public
		}
		MyClass SDFSDF
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/SDFSDF/E$&V/
			/end public
		}
		MyClass SDFSDF
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/SDFSDF/E$&V/
			/end public
		}
		MyClass SDFSDF
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/SDFSDF/E$&V/
			/end public
		}
		MyClass SDFSDF
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/SDFSDF/E$&V/
			/end public
		}
		MyClass SDFSDF
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/SDFSDF/E$&V/
			/end public
		}
		MyClass SDFSDF
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/SDFSDF/E$&V/
			/end public
		}
		MyClass SDFSDF
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/SDFSDF/E$&V/
			/end public
		}
	/end classes
}
/end data
