fmod
/begin header
1.1
04.09.2013 13:52:25
/end header
/begin data
MyClass EmptyClass
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass ÂÎËÃÎÃĞÀÄ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÂÎËÃÎÃĞÀÄ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÊÀÇÀÍÜ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÊÀÇÀÍÜ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÌÎÑÊÂÀ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÌÎÑÊÂÀ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÍÈÆÍÈÉÍÎÂÃÎĞÎÄ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÍÈÆÍÈÉ ÍÎÂÃÎĞÎÄ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÏÅĞÌÜ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÏÅĞÌÜ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ĞÎÑÑÈß
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ĞÎÑÑÈß/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
	/end classes
}
/end data
