fmod
/begin header
1.1
16.10.2014 16:35:41
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/НОВО-ТЮМЕ/E$&V/
							char Date = /B$&V/16.10.2014/E$&V/
							int _sel_col = /B$&V/6/E$&V/
							int _sel_row = /B$&V/8/E$&V/
							char _sel_session = /B$&V/2383502137-37027-18129/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234197234224242229240232237225243240227209242240238233236224242229240232224235251324019612021612019444236584944521204912049322392242354424824246494155484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

328 км от Тюмень/E$&V/
											char Dist = /B$&V/1628 км/E$&V/
											int DistI = /B$&V/1628/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (ДxШxВ,м:1,4x1x1 пал,шт.1)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,4x1x1 пал,шт.1/E$&V/
											float Weight = /B$&V/1,39999997615814/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/7000 (4,3 р/км)  /E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Эскортсервис, ООО(ID:257778, эксп., Екатеринбург)   (р91)/E$&V/
											char DateDesc = /B$&V/17окт/E$&V/
											char Note = /B$&V/ICQ#:590191581, факс: +7(343)2366153/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=257778&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:590191581, факс: +7(343)2366153 +7(904)1730009,  +7(906)8110909, Евгений/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234197234224242229240232237225243240227210205207231224239240238241/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

Чернышевский спуск 7А/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

Походная 80 328 км от Тюмень/E$&V/
											char Dist = /B$&V/1628 км/E$&V/
											int DistI = /B$&V/1628/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Н СибТЭК, ООО(ID:315809, гр/вл.-пер, Новосибирск)   (р4)/E$&V/
											char DateDesc = /B$&V/1617ок/E$&V/
											char Note = /B$&V/Оплата любая!!!Можем наличными на погрузке!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=315809&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:584382693, факс: +7(383)2174077 +7(913)0022385,  +7(913)0022385, Полина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382262382412322252322402412342022432402272242372102052073240228238227240243231160324156484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Курган/E$&V/
											char ToGeoDesc1 = /B$&V/Курган 

203 км от Тюмень/E$&V/
											char Dist = /B$&V/1346 км/E$&V/
