fmod
/begin header
1.1
17.09.2014 20:01:10
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/ТЮМЕ-РОСС/E$&V/
							char Date = /B$&V/19.09.2014/E$&V/
							int _sel_col = /B$&V/-1/E$&V/
							int _sel_row = /B$&V/-1/E$&V/
							char _sel_session = /B$&V//E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2102542362292372522052382262382412322252322402412342062252382402432282382262242372322293240255249232234232414956484848/E$&V/
											char FromGeo = /B$&V/Тюмень/E$&V/
											char FromGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/1300 км/E$&V/
											int DistI = /B$&V/1300/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование (ящики)/E$&V/
											char CargoName = /B$&V/Оборудование/E$&V/
											char CargoNote = /B$&V/ящики/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/18000 на карту (13,8 р/км) 20000 с НДС (15,4 р/км) 20000 без НДС (15,4 р/км)/E$&V/
											char Price1 = /B$&V/18000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АКСИОМА, ООО(ID:758883, гр/вл.-пер, Новосибирск)   (р6)/E$&V/
											char DateDesc = /B$&V/19сен/E$&V/
											char Note = /B$&V/Данные заранее/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=758883&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(913)2095883, Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2102542362292372522132322362342322062252382402432282382262242372322293223232231224239247224241242232231224239240238241/E$&V/
											char FromGeo = /B$&V/Тюмень/E$&V/
											char FromGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char ToGeo = /B$&V/Химки/E$&V/
											char ToGeoDesc1 = /B$&V/Химки 

Московская область /E$&V/
											char Dist = /B$&V/2186 км/E$&V/
											int DistI = /B$&V/2186/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ВТО-43, ООО(ID:213126, гр/вл.-пер, Киров)      1(р664)/E$&V/
											char DateDesc = /B$&V/19сен/E$&V/
											char Note = /B$&V/ICQ#:562321068,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=213126&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:562321068,+7(8332)206065,  +7(964)2506065, Маша/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/210254236229237252221237227229235252241206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603219612021612019444236585044531204844521204844504155484848/E$&V/
											char FromGeo = /B$&V/Тюмень/E$&V/
											char FromGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char ToGeo = /B$&V/Энгельс/E$&V/
											char ToGeoDesc1 = /B$&V/Энгельс 

Саратовская область /E$&V/
											char Dist = /B$&V/1709 км/E$&V/
											int DistI = /B$&V/1709/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:2,5x0,4x0,2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
