fmod
/begin header
1.1
26.03.2014 19:30:36
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МУРМ-РОСС/E$&V/
							char Date = /B$&V/27.03.2014/E$&V/
							int _sel_col = /B$&V/2/E$&V/
							int _sel_row = /B$&V/0/E$&V/
							char _sel_session = /B$&V/150590569-64222-16742/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042432402362242372412342092242372342424520722924222924022524324022732493247325632401962382362242482372322333223922924022922923122832414948484848/E$&V/
											char FromGeo = /B$&V/Мурманск/E$&V/
											char FromGeoDesc1 = /B$&V/Мурманск



27 - 28 мар /E$&V/
											char ToGeo = /B$&V/Санкт-Петербург /E$&V/
											char ToGeoDesc1 = /B$&V/Санкт-Петербург 


ближайшие крупные города/E$&V/
											char Dist = /B$&V/1379 км/E$&V/
											int DistI = /B$&V/1379/E$&V/
											char TruckType = /B$&V/тент. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/1 / 8 (Домашний переезд )/E$&V/
											char CargoName = /B$&V/Домашний переезд /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/10000 нал (7,3 р/км)





на выгр. 





  

   /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/1-я Транспортная , ООО (ID:600010, эксп., Нижний Новгород)  (р55) /E$&V/
											char DateDesc = /B$&V/27 - 28 мар /E$&V/
											char Note = /B$&V/ Нужен грузчик!/E$&V/
											char Reliability = /B$&V/Балл надёжности: 2,75. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:635736731, факс: +7(831)2475696 +7(831)4107676, +7(910)1332213, Нина/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/209237229230237238227238240241234204243240236224237241234324932473250324020622523824024322823822622423723222932232322312242392472242412422323241231224239240238241/E$&V/
											char FromGeo = /B$&V/Снежногорск/E$&V/
											char FromGeoDesc1 = /B$&V/СнежногорскМурманская область

64 км от Мурманск

27 - 28 мар /E$&V/
											char ToGeo = /B$&V/Мурманск /E$&V/
											char ToGeoDesc1 = /B$&V/Мурманск 


ближайшие крупные города/E$&V/
											char Dist = /B$&V/64 км/E$&V/
											int DistI = /B$&V/64/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/1 / 2 (Оборудование и запчасти )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/запрос 





прям.дог.





  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЗАО "БМТ" (г. Москва) (БМТ, ЗАО) (ID:151601, гр/вл.-пер, Москва)  (р98) /E$&V/
											char DateDesc = /B$&V/27 - 28 мар /E$&V/
											char Note = /B$&V/ Нужен пропуск в ЗАТО/E$&V/
											char Reliability = /B$&V/Балл надёжности: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:409133334, факс: +7(812)3092082 Санкт-Петербург , +7(812)3092083, +7(911)1443306, Масюков Андрей/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20923722923023723822723824024123420423824123422622432513247324932402102402242372412392382402422372512293224124022922824124222622432413240196120216120194442365852445312050445112049445632414949484849/E$&V/
											char FromGeo = /B$&V/Снежногорск/E$&V/
											char FromGeoDesc1 = /B$&V/СнежногорскМурманская область

64 км от Мурманск

26 - 31 мар/E$&V/
											char ToGeo = /B$&V/Москва /E$&V/
											char ToGeoDesc1 = /B$&V/Москва 


ближайшие крупные города/E$&V/
											char Dist = /B$&V/1944 км/E$&V/
											int DistI = /B$&V/1944/E$&V/
