fmod
/begin header
1.1
09.02.2015 13:43:21
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/ЕКАТ-МОСК/E$&V/
							char Date = /B$&V/08.02.2015/E$&V/
							int _sel_col = /B$&V/2/E$&V/
							int _sel_row = /B$&V/44/E$&V/
							char _sel_session = /B$&V/1663330736-22503-18836/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072292402262382432402242352522412342022242352432272242042292422242352353240196120216120194442365851445112048444954120484449504149484848/E$&V/
											char FromGeo = /B$&V/Первоуральск/E$&V/
											char FromGeoDesc1 = /B$&V/Первоуральск 

Свердловская область 48 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Калуга/E$&V/
											char ToGeoDesc1 = /B$&V/Калуга 

171 км от Москва/E$&V/
											char Dist = /B$&V/1976 км/E$&V/
											int DistI = /B$&V/1976/E$&V/
											char TruckType = /B$&V/закр., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Металл (ДxШxВ,м:3,3x0,16x0,12)/E$&V/
											char CargoName = /B$&V/Металл/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:3,3x0,16x0,12/E$&V/
											float Weight = /B$&V/0,0799999982118607/E$&V/
											float Volume = /B$&V/0,0599999986588955/E$&V/
											char PriceDesc = /B$&V/1000 нал (0,5 р/км)  /E$&V/
											char Price1 = /B$&V/1000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Гуськов Георгий Андреевич, ИП(ID:560691, гр/вл.-пер, Калуга)   (р15)/E$&V/
											char DateDesc = /B$&V/812фе/E$&V/
											char Note = /B$&V/в калуге заберу, можно проход в брянск или тулу, 1 труба 3 метра/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=560691&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(4842)700177,  +7(920)6177736, Гуськов Георгий Андреевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052322302372322293220922924022723220223824124222924022922623820622523824024322823822622423723222932232322312242392472242412422323240226238231236462282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Нижние Серги/E$&V/
											char FromGeoDesc1 = /B$&V/Нижние Серги 

Свердловская область 109 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Костерево/E$&V/
											char ToGeoDesc1 = /B$&V/Костерево 

Владимирская область  129 км от Москва/E$&V/
											char Dist = /B$&V/1672 км/E$&V/
											int DistI = /B$&V/1672/E$&V/
											char TruckType = /B$&V/тент.  /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Колибри, ООО(ID:722555, эксп-перев, Екатеринбург)   (р12)/E$&V/
											char DateDesc = /B$&V/10фев/E$&V/
											char Note = /B$&V/катушка веревки догрузом/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=722555&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:636081515, +7(967)6391986, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207229240226238243240224235252241234195243241252452132402432412422242352522372512332062252382402432282382262242372322293223232231224239247224241242232324022823822724024323116032196120216120194442365851120491204932248242464941231224239240238241/E$&V/
											char FromGeo = /B$&V/Первоуральск/E$&V/
											char FromGeoDesc1 = /B$&V/Первоуральск 

Свердловская область 48 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Гусь-Хрустальный/E$&V/
