fmod
/begin header
1.1
01.10.2014 18:49:23
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/НИЖН-НОВО/E$&V/
							char Date = /B$&V/01.10.2014/E$&V/
							int _sel_col = /B$&V/-1/E$&V/
							int _sel_row = /B$&V/-1/E$&V/
							char _sel_session = /B$&V//E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19623122924023023223724123420222923622924023822623823923522424124223223444322342432312382262372382293223022923522923123854534848/E$&V/
											char FromGeo = /B$&V/Дзержинск/E$&V/
											char FromGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 35 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

259 км от Новосибирск/E$&V/
											char Dist = /B$&V/3221 км/E$&V/
											int DistI = /B$&V/3221/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/пластик, кузовное железо/E$&V/
											char CargoName = /B$&V/пластик, кузовное железо/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,219999998807907/E$&V/
											float Volume = /B$&V/9/E$&V/
											char PriceDesc = /B$&V/6500 нал (2 р/км)  /E$&V/
											char Price1 = /B$&V/6500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/" Бампер НН", ООО(ID:178869, гр/вл.-пер, Дзержинск)   (р6)/E$&V/
											char DateDesc = /B$&V/1ок/E$&V/
											char Note = /B$&V/ДОГРУЗ НА РОВНУЮ ПОВЕРХНОСТЬ/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=178869&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(8313)249272,  +7(930)7102274, Игорь Логист/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205232230237232233322052382262272382402382281932242402372242432352132382312422382262242402513240228238227240243231160322372242262242352382364155484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

230 км от Новосибирск/E$&V/
											char Dist = /B$&V/3164 км/E$&V/
											int DistI = /B$&V/3164/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хозтовары (догруз  навалом)/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V/догруз  навалом/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/7/E$&V/
											char PriceDesc = /B$&V/7000 нал (2,2 р/км)  /E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Судаков Игорь Александрович, физ.лицо(ID:433141, дисп., Павлово)   (р22)/E$&V/
											char DateDesc = /B$&V/13ок/E$&V/
											char Note = /B$&V/ICQ#:647007094,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=433141&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:647007094, +7(902)3054075,  +7(902)3054075, Судаков Игорь Александрович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523223023723223332205238226227238240238228202229236229240238226238213238231242238226224240251324022823822724024323116032237224226224235238236414954484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

259 км от Новосибирск/E$&V/
											char Dist = /B$&V/3193 км/E$&V/
											int DistI = /B$&V/3193/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
