fmod
/begin header
1.1
09.12.2014 12:26:11
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-ЕКАТ/E$&V/
							char Date = /B$&V/08.12.2014/E$&V/
							int _sel_col = /B$&V/6/E$&V/
							int _sel_row = /B$&V/6/E$&V/
							char _sel_session = /B$&V/1954291673-49095-16558/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/210226229240252197234224242229240232237225243240227210205207324022823822724024323116032231224239224235235229247229237444950415148484848/E$&V/
											char FromGeo = /B$&V/Тверь/E$&V/
											char FromGeoDesc1 = /B$&V/Тверь 

173 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1871 км/E$&V/
											int DistI = /B$&V/1871/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  запаллечен,12)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  запаллечен,12/E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (16 р/км) 30000 без НДС (16 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/СОБИЗ, ООО(ID:238307, эксп-перев, Екатеринбург)   (р202, нп1)/E$&V/
											char DateDesc = /B$&V/9дек/E$&V/
											char Note = /B$&V/ICQ#:362932080, факс: +7(343)3573223/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=238307&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:362932080, факс: +7(343)3573223 +7(963)4404159,  +7(912)6440374, Максим/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322102242272322352102052075251484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

улица Володарского 5/E$&V/
											char ToGeo = /B$&V/Нижний Тагил/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Тагил 

Свердловская область улица Металлургов 12 143 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1835 км/E$&V/
											int DistI = /B$&V/1835/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/43000 с НДС (23,4 р/км) 43000 без НДС (23,4 р/км)/E$&V/
											char Price1 = /B$&V/43000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Попов В.В. ИП(ID:138208, гр/вл.-пер, Москва)   (р218, нп4)/E$&V/
											char DateDesc = /B$&V/9дек/E$&V/
											char Note = /B$&V/4 ам. паллеты/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=138208&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:695922372, +7(964)6447584, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420722924022623824324022423525224123420724023822824323424225132239232242224237232255324019612021612019444236584944501204844561205032231224239224235235229247229237445050415453484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Кузяево(Дмитровский р-н)/E$&V/
											char ToGeo = /B$&V/Первоуральск/E$&V/
											char ToGeoDesc1 = /B$&V/Первоуральск 

Свердловская область  48 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1787 км/E$&V/
											int DistI = /B$&V/1787/E$&V/
