fmod
/begin header
1.1
10.09.2013 19:28:57
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
				}
				MyClass favor
				{
					/begin private
					/end private
					/begin public
					/end public
				}
			/end classes
		}
	/end classes
}
/end data
