fmod
/begin header
1.1
10.10.2014 16:35:03
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/ЕКАТ-НОВО/E$&V/
							char Date = /B$&V/03.10.2014/E$&V/
							int _sel_col = /B$&V/4/E$&V/
							int _sel_row = /B$&V/16/E$&V/
							char _sel_session = /B$&V/2997318120-24042-19342/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720222923622924023822623820023122822923523225532232231322362292422242352352245050484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

259 км от Новосибирск/E$&V/
											char Dist = /B$&V/1887 км/E$&V/
											int DistI = /B$&V/1887/E$&V/
											char TruckType = /B$&V/закр. загр:верх. задн. выгр:верх. задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/22000 (11,7 р/км)  /E$&V/
											char Price1 = /B$&V/22000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       "ЛМЗ "Прогресс", ЗАО                                     (ID:672389, грузовл., Тверь)     (п1, нп2)/E$&V/
											char DateDesc = /B$&V/37ок/E$&V/
											char Note = /B$&V/ +7(920)6162657, Никишин Павел Анатольевич/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=672389&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(920)6162657, Никишин Павел АнатольевичICQ#:407074023, Калуга ,                             +7(920)8714039, +7(4842)751809, Сергей Николаевич Страхов/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/197234224242229240232237225243240227205238226238241232225232240241234202224225232237224322282352553223923822724024323124723223422432402262382312364622823822724024323116024122523824023746227240243231321961202161201944423658494455120494454120494456414949484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/1628 км/E$&V/
											int DistI = /B$&V/1628/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Кабина для погрузчика (возм.догруз сборн.груз ДxШxВ,м:1,7x1,6x1,8)/E$&V/
											char CargoName = /B$&V/Кабина для погрузчика/E$&V/
											char CargoNote = /B$&V/возм.догруз сборн.груз ДxШxВ,м:1,7x1,6x1,8/E$&V/
											float Weight = /B$&V/0,300000011920929/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/11000 (6,8 р/км)  /E$&V/
											char Price1 = /B$&V/11000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       Центральная Транспортная Компания, ООО                                     (ID:465136, эксп-перев, Москва)     (р31, нп3)    /E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:654228942,                                                                                                                     /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=465136&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:654228942,                                                                                                                      +7(964)5053030,  +7(964)5053030, РазмикICQ#:471988920,  +7(967)0467474, Руслан/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1922402242362322352522022292362292402382262382002312282292352322553223223132236229242224235235224324022823822724024323116032196120216120194442365849120491204844533225524923223423241231224239240238241/E$&V/
											char FromGeo = /B$&V/Арамиль/E$&V/
