fmod
/begin header
1.1
25.11.2014 14:07:29
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-РОСС/E$&V/
							char Date = /B$&V/26.11.2014/E$&V/
							int _sel_col = /B$&V/2/E$&V/
							int _sel_row = /B$&V/66/E$&V/
							char _sel_session = /B$&V/467810661-22247-19340/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042512422322492322062372272432282242332362242422292402322242352513240228238227240243231160321961202161201944423658494453120504452120504453415149484848/E$&V/
											char FromGeo = /B$&V/Мытищи/E$&V/
											char FromGeoDesc1 = /B$&V/Мытищи 

Московская область 22 км от Москва/E$&V/
											char ToGeo = /B$&V/Онгудай/E$&V/
											char ToGeoDesc1 = /B$&V/Онгудай 

Алтай республика /E$&V/
											char Dist = /B$&V/3979 км/E$&V/
											int DistI = /B$&V/3979/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/материалы (догруз  ДxШxВ,м:1,5x2,4x2,5)/E$&V/
											char CargoName = /B$&V/материалы/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:1,5x2,4x2,5/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/31000 с НДС (7,8 р/км) 30000 без НДС (7,5 р/км)/E$&V/
											char Price1 = /B$&V/31000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       Транзит, ООО                                     (ID:491336, эксп-перев, Санкт-Петербург)     (р66)/E$&V/
											char DateDesc = /B$&V/2526но/E$&V/
											char Note = /B$&V/ICQ#:681439030,                                                                                                                     /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=491336&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:681439030,                                                                                                                     +7(812)6124633,  +7(981)6832787, МихаилICQ#:692178378, +7(812)6124633,  +7(911)1540584, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224209224255237238227238240241234206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603219612021612019444236585412050445251120494450415656484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Кудиновское шоссе/E$&V/
											char ToGeo = /B$&V/Саяногорск/E$&V/
											char ToGeoDesc1 = /B$&V/Саяногорск 

Хакасия республика /E$&V/
											char Dist = /B$&V/4315 км/E$&V/
											int DistI = /B$&V/4315/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:6x2,43x1,2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:6x2,43x1,2/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/88000 с НДС (20,4 р/км) /E$&V/
											char Price1 = /B$&V/88000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АТП "Фрешлайн", ООО(ID:39335, эксп-перев, Красноярск)   (р98, нп1) /E$&V/
											char DateDesc = /B$&V/2526но/E$&V/
											char Note = /B$&V/ICQ#:265555238, факс: +7(391)2649506/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=39335&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:265555238, факс: +7(391)2649506 +7(391)2649506,  +7(983)5083449, Гузь Яна Юрьевна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1942322372382272402242282382262382022402242412372382552402412342072352242412422322345255484848/E$&V/
											char FromGeo = /B$&V/Виноградово/E$&V/
											char FromGeoDesc1 = /B$&V/Виноградово 

