fmod
/begin header
1.1
11.09.2014 13:39:42
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-НИЖН/E$&V/
							char Date = /B$&V/11.09.2014/E$&V/
							int _sel_col = /B$&V/-1/E$&V/
							int _sel_row = /B$&V/-1/E$&V/
							char _sel_session = /B$&V//E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072382282382352522412342052242252292402292302372512293221522923523725119622622924023232401964423658543222632239224247234224245414956484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  44 км от Нижнекамск/E$&V/
											char Dist = /B$&V/1091 км/E$&V/
											int DistI = /B$&V/1091/E$&V/
											char TruckType = /B$&V/тент., фург. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Двери (Д,м:6 в пачках)/E$&V/
											char CargoName = /B$&V/Двери/E$&V/
											char CargoNote = /B$&V/Д,м:6 в пачках/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/18000 нал (16,5 р/км)  /E$&V/
											char Price1 = /B$&V/18000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/НКО-АЛЬЯНС, ООО(ID:720636, эксп-перев, Москва)   (р17)/E$&V/
											char DateDesc = /B$&V/12-13сен/E$&V/
											char Note = /B$&V/ICQ#:669922933,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=720636&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:669922933, +7(927)7977434, Инна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052242252292402292302372512293221522923523725120422922522923525250484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

центральный проезд 27/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  44 км от Нижнекамск/E$&V/
											char Dist = /B$&V/1056 км/E$&V/
											int DistI = /B$&V/1056/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Мебель/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,00999999977648258/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/2000 (1,9 р/км)  /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Шарафиева Лилия Фирдавесовна, физ.лицо(ID:664252, дисп., Набережные Челны)   (р1)/E$&V/
											char DateDesc = /B$&V/1113се/E$&V/
											char Note = /B$&V/вес груза 2,5 кг...Срочно! !!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=664252&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(962)5769568,  +7(927)2417209, Лилия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205224225229240229230237251229322152292352372512062252382402432282382262242372322293223232231224239247224241242232231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

пр-д Востряковский/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  44 км от Нижнекамск/E$&V/
											char Dist = /B$&V/1056 км/E$&V/
											int DistI = /B$&V/1056/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти/E$&V/
