fmod
/begin header
1.1
09.09.2014 17:20:57
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/НИЖН-МОСК/E$&V/
							char Date = /B$&V/10.09.2014/E$&V/
							int _sel_col = /B$&V/2/E$&V/
							int _sel_row = /B$&V/0/E$&V/
							char _sel_session = /B$&V/86631128-19390-17818/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523223023723223332205238226227238240238228204238241234226224204229225229235252324022623823123646228238227240243231160322392242354424824246564154484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

г.Москва, Проспект Мира владение 211, дом № 211/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Мебель (возм.догруз  пал,шт.8)/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V/возм.догруз  пал,шт.8/E$&V/
											float Weight = /B$&V/1,60000002384186/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/6000 (14 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТД С-Групп, ООО(ID:737388, грузовл., Нижний Новгород)   (р8)/E$&V/
											char DateDesc = /B$&V/10сен/E$&V/
											char Note = /B$&V/Безнал/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=737388&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:672804190, +7(920)0279303, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052322302372322333220523822622723824023822820523822723223724123419922924023723832232322412292362292372243240226322432392242342382262342294157484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

ардатовский район,кузятово/E$&V/
											char ToGeo = /B$&V/Ногинск/E$&V/
											char ToGeoDesc1 = /B$&V/Ногинск 

Московская область  50 км от Москва/E$&V/
											char Dist = /B$&V/373 км/E$&V/
											int DistI = /B$&V/373/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Зерно и семена (в упаковке)/E$&V/
											char CargoName = /B$&V/Зерно и семена (в упаковке)/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/9000 без НДС (24,1 р/км)/E$&V/
											char Price1 = /B$&V/9000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Альтранс, ООО(ID:731414, перев., Калининград)   (р16)/E$&V/
											char DateDesc = /B$&V/10сен/E$&V/
											char Note = /B$&V/оплата безнал 2-3 БД по ОТТН/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=731414&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:223663925,+7(495)7032700,  +7(926)0958905, Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/olga_altrans@mail.ru/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/anastasiya_altrans@mail.ru/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052322302372322333220523822622723824023822820423824123422622421022923424124223223525249484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
