fmod
/begin header
1.1
02.02.2015 12:49:38
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/НИЖН-РОСС/E$&V/
							char Date = /B$&V/12.01.2015/E$&V/
							int _sel_col = /B$&V/2/E$&V/
							int _sel_row = /B$&V/0/E$&V/
							char _sel_session = /B$&V/300754119-46141-17277/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19425123424122420223224122923522922624123420023122822923523225532232231322362292422242352352245153484848/E$&V/
											char FromGeo = /B$&V/Выкса/E$&V/
											char FromGeoDesc1 = /B$&V/Выкса 

Нижегородская областьул. Заводская д.1 (Дробмаш) 189 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Киселевск/E$&V/
											char ToGeoDesc1 = /B$&V/Киселевск 

Кемеровская область ул. Базовая 6/E$&V/
											char Dist = /B$&V/3458 км/E$&V/
											int DistI = /B$&V/3458/E$&V/
											char TruckType = /B$&V/закр. загр:верх. задн. выгр:верх. задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/35000 с НДС (10,1 р/км) 35000 без НДС (10,1 р/км)/E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       Аргеллит, ООО                                     (ID:357245, грузовл., Киселевск)     (р8)/E$&V/
											char DateDesc = /B$&V/1216ян/E$&V/
											char Note = /B$&V/                    Оплата на следующий день после выгрузки, погрузка до 15:30.                    /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=357245&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(923)2202045,  +7(913)8996925, Ведерников Вячеслав/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205232230237232233322052382262272382402382281932402242422412342372243223422424024224332402262382312364622823822724024323116032415250484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char ToGeo = /B$&V/Братск/E$&V/
											char ToGeoDesc1 = /B$&V/Братск 

Иркутская область /E$&V/
											char Dist = /B$&V/4615 км/E$&V/
											int DistI = /B$&V/4615/E$&V/
											char TruckType = /B$&V/тент., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/на карту (возм.догруз  )/E$&V/
											char CargoName = /B$&V/на карту/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/42000 (9,1 р/км)  /E$&V/
											char Price1 = /B$&V/42000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       Агафонов Ю.С. ИП                                     (ID:46301, гр/вл.-пер, Нижний Новгород)     (р77)/E$&V/
											char DateDesc = /B$&V/13-16янв/E$&V/
											char Note = /B$&V/ICQ#:415841048,                                                             факс: +7(831)4669290                                                        /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=46301&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:415841048,                                                             факс: +7(831)4669290                                                         +7(831)4669290,  +7(920)0062300, Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202241242238226238200248232236206225238240243228238226224237232229322323223122423924722424124223232402262382312364622823822724024323116032196120216120194442365854120504451120504451415248484848/E$&V/
											char FromGeo = /B$&V/Кстово/E$&V/
											char FromGeoDesc1 = /B$&V/Кстово 

Нижегородская область 32 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Ишим/E$&V/
											char ToGeoDesc1 = /B$&V/Ишим 

Тюменская область /E$&V/
