fmod
/begin header
1.1
22.12.2014 10:54:20
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/ЕКАТ-МОСК/E$&V/
							char Date = /B$&V/22.12.2014/E$&V/
							int _sel_col = /B$&V/2/E$&V/
							int _sel_row = /B$&V/14/E$&V/
							char _sel_session = /B$&V/961736962-50228-16808/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207229240226238243240224235252241234204238241234226224210208211193192322041972032021922233240228238227240243231160321961202161201944423658551204844501204844504155484848/E$&V/
											char FromGeo = /B$&V/Первоуральск/E$&V/
											char FromGeoDesc1 = /B$&V/Первоуральск 

Свердловская областьБАЗА 48 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

ул.Сельскохозяйственная/E$&V/
											char Dist = /B$&V/1787 км/E$&V/
											int DistI = /B$&V/1787/E$&V/
											char TruckType = /B$&V/тент. загр:верх. /E$&V/
											char CargoDesc = /B$&V/ТРУБА МЕЛКАЯ (догруз  ДxШxВ,м:7x0,2x0,2)/E$&V/
											char CargoName = /B$&V/ТРУБА МЕЛКАЯ/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:7x0,2x0,2/E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/7000 без НДС (3,9 р/км)/E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Спутник, ООО(ID:9026, эксп-перев, Екатеринбург)   (р109)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:419341255, факс: +7(932)1251837/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=9026&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:419341255, факс: +7(932)1251837+7(343)3850331,109,  +7(912)6751837, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/197234224242229240232237225243240227210226229240252206225238240243228238226224237232229322323223122423924722424124223232402312242392242352352292472292374450414948484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Тверь/E$&V/
											char ToGeoDesc1 = /B$&V/Тверь 

173 км от Москва/E$&V/
											char Dist = /B$&V/1871 км/E$&V/
											int DistI = /B$&V/1871/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (запаллечен,2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/запаллечен,2/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/10000 с НДС (5,3 р/км) 9000 без НДС (4,8 р/км)/E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Новые горизонты, ООО(ID:227722, грузовл., Екатеринбург)   (р47, п1, нп2)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/ICQ#:325032584, факс: +7(343)2190137/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=227722&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:325032584, факс: +7(343)2190137+7(343)2148415,  +7(904)3853815, Сергей ЮрьевичICQ#:681353355,+7(343)2148416,  +7(912)6883812, Булатов Леонид/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720423824123422622420622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160321961202161201944423658531204944555312049445356414949484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
