fmod
/begin header
1.1
10.09.2014 13:34:02
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-РОСС/E$&V/
							char Date = /B$&V/10.09.2014/E$&V/
							int _sel_col = /B$&V/2/E$&V/
							int _sel_row = /B$&V/12/E$&V/
							char _sel_session = /B$&V/2368185798-14903-17492/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224210238236241234206225238240243228238226224237232229322323223122423924722424124223232402262382312364622823822724024323116032196120216120194442365850445312049120504450415148484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Высоковольтный проезд/E$&V/
											char ToGeo = /B$&V/Томск/E$&V/
											char ToGeoDesc1 = /B$&V/Томск 

/E$&V/
											char Dist = /B$&V/3624 км/E$&V/
											int DistI = /B$&V/3624/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  ДxШxВ,м:2,5x1x2,2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:2,5x1x2,2/E$&V/
											float Weight = /B$&V/3,79999995231628/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/30000 на карту (8,3 р/км)  30000 без НДС (8,3 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Авдеев и К (Авдеев Александр Евгеньевич, ИП)(ID:70397, эксп-перев, Курск)   (р133)/E$&V/
											char DateDesc = /B$&V/1012се/E$&V/
											char Note = /B$&V/ICQ#:636766757, факс: +7(4712)554645/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=70397&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:636766757, факс: +7(4712)554645 +7(910)7313999,  +7(910)7313999, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238227232237241234210254236229237252203229241229237234232452412422402292362552372342323240228238227240243231160321961202164423658531205044525232231224239224235235229247229237415153484848/E$&V/
											char FromGeo = /B$&V/Ногинск/E$&V/
											char FromGeoDesc1 = /B$&V/Ногинск 

Московская областьп. Кудиново 50 км от Москва/E$&V/
											char ToGeo = /B$&V/Тюмень/E$&V/
											char ToGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char Dist = /B$&V/2108 км/E$&V/
											int DistI = /B$&V/2108/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Лесенки-стремянки (догруз  ДxШ,м:5x2,44 запаллечен)/E$&V/
											char CargoName = /B$&V/Лесенки-стремянки/E$&V/
											char CargoNote = /B$&V/догруз  ДxШ,м:5x2,44 запаллечен/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/35000 (16,6 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/СПИКАТРАНС (СПИКА, ООО)(ID:73721, гр/вл.-пер, Москва)   (р35)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V/выгрузка в Лерау мерлен 16,09 в 02-00/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=73721&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:597139438, факс: +7(495)7100837 +7(495)9720970,  +7(916)6353640, АнатолийICQ#:691479994,+7(495)7100837,  +7(925)2247167, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20924523822823725519223522422723224020622523824024322823822622423723222932232322312242392472242412422323240239224235442482424654415148484848/E$&V/
