fmod
/begin header
1.1
23.09.2014 9:12:16
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/ИЖЕВ-МОСК/E$&V/
							char Date = /B$&V/23.09.2014/E$&V/
							int _sel_col = /B$&V/3/E$&V/
							int _sel_row = /B$&V/36/E$&V/
							char _sel_session = /B$&V/1160192601-900-16783/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21522423323423822624123423223320224022424123723822723824024123421023422423725232402262382312364622823822724024323116032240243235238237251414948484848/E$&V/
											char FromGeo = /B$&V/Чайковский/E$&V/
											char FromGeoDesc1 = /B$&V/Чайковский 

Пермский край 96 км от Ижевск/E$&V/
											char ToGeo = /B$&V/Красногорск/E$&V/
											char ToGeoDesc1 = /B$&V/Красногорск 

Московская область д. Путилково 21 км от Москва/E$&V/
											char Dist = /B$&V/1347 км/E$&V/
											int DistI = /B$&V/1347/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Ткань (возм.догруз  рулоны)/E$&V/
											char CargoName = /B$&V/Ткань/E$&V/
											char CargoNote = /B$&V/возм.догруз  рулоны/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/10000 с НДС (7,4 р/км) 7000 без НДС (5,2 р/км)/E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Спецоптторг", ООО(ID:184253, гр/вл.-пер, Пермь)     (р159)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:604196036,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=184253&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:604196036,+7(342)2057586,102,  +7(982)4634404, Максим/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20522422522924022923023725122932215229235237251204238241234226224200231228229235232255322322313223622924222423523522432401964423658544152484848/E$&V/
											char FromGeo = /B$&V/Набережные Челны/E$&V/
											char FromGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республикапромзона 183 км от Ижевск/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

щукинская/E$&V/
											char Dist = /B$&V/1056 км/E$&V/
											int DistI = /B$&V/1056/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (Д,м:6)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/Д,м:6/E$&V/
											float Weight = /B$&V/0,699999988079071/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/4000 на карту (3,8 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/TK "GIK" (Гаврилов И.К. ИП)(ID:789430, эксп-перев, Набережные Челны)   (р9)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=789430&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(962)5683646, Ильдар/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2152242332342382262412342322332042382412342262242092422402382332362242422292402322242352513240228238227240243231160324149534848/E$&V/
											char FromGeo = /B$&V/Чайковский/E$&V/
											char FromGeoDesc1 = /B$&V/Чайковский 

Пермский край 96 км от Ижевск/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

не доезжая мкад заберут/E$&V/
											char Dist = /B$&V/1316 км/E$&V/
											int DistI = /B$&V/1316/E$&V/
