fmod
/begin header
1.1
28.08.2014 10:09:21
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-НИЖН/E$&V/
							char Date = /B$&V/27.08.2014/E$&V/
							int _sel_col = /B$&V/4/E$&V/
							int _sel_row = /B$&V/48/E$&V/
							char _sel_session = /B$&V/1592920254-47576-16923/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322052382262272382402382283248445653324732453240206225238240243228238226224237232229322323223122423924722424124223232413240239224235442482424649324150484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Изумрудная улица Вешки


готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,85 / - (Оборудование и запчасти ) (пал,шт.1 )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти /E$&V/
											char CargoNote = /B$&V/пал,шт.1 /E$&V/
											float Weight = /B$&V/0,850000023841858/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/



2000 без НДС (4,7 р/км)

предопл.100%





  

   /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логика, ООО (ID:588328, эксп-перев, Дзержинск)    (р69) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 3,75. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:795875, факс: +7(495)9568262 (доб.288972)+7(831)2613114, +7(903)6057848, Илья/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224196231229240230232237241234325032473250324021323223646322392402382282432342422513223722923823922424123725122932413240239224235442482424650324152484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
ул озерная 


готов/E$&V/
											char ToGeo = /B$&V/Дзержинск /E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 



35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/399 км/E$&V/
											int DistI = /B$&V/399/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/2 / 2 (Хим. продукты неопасные ) (пал,шт.2 )/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные /E$&V/
											char CargoNote = /B$&V/пал,шт.2 /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/4000 на карту (10 р/км)

4000 с НДС (10 р/км)









  

   /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Старт-Авто, ООО (ID:568670, эксп-перев, Дзержинск)    (р55) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 3,80. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:638824007, факс: +7(8313)214894 +7(8313)214894, +7(987)5573951, Андрей/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2152292452382261962312292402302322372412343248445332473249533240211242229239235232242229235252324152484848/E$&V/
											char FromGeo = /B$&V/Чехов/E$&V/
											char FromGeoDesc1 = /B$&V/ЧеховМосковская область

71 км от Москва

27 - 28 авг/E$&V/
											char ToGeo = /B$&V/Дзержинск /E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 



35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/468 км/E$&V/
											int DistI = /B$&V/468/E$&V/
											char TruckType = /B$&V/тент. (загр:задн.)/E$&V/
