fmod
/begin header
1.1
07.04.2014 10:36:26
/end header
/begin data
MyClass data_file
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass blocks
		{
			/begin private
			/end private
			/begin public
			/end public
			/begin classes
				MyClass finded
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/ЧЕЛЯ-НИЖН/E$&V/
							char Date = /B$&V/07.04.2014/E$&V/
							int _sel_col = /B$&V/3/E$&V/
							int _sel_row = /B$&V/12/E$&V/
							char _sel_session = /B$&V/3309597934-11212-18398/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/215229235255225232237241234205232230237232233322052382262272382402382283248444854324732453240200231228229235232255322322313223622924222423523522432413240196442365849324150484848/E$&V/
											char FromGeo = /B$&V/Челябинск/E$&V/
											char FromGeoDesc1 = /B$&V/Челябинск



готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/1328 км/E$&V/
											int DistI = /B$&V/1328/E$&V/
											char TruckType = /B$&V/закр. (загр:бок. задн.)/E$&V/
											char CargoDesc = /B$&V/0,06 / - (Изделия из металла ) (Д,м:1 )/E$&V/
											char CargoName = /B$&V/Изделия из металла /E$&V/
											char CargoNote = /B$&V/Д,м:1 /E$&V/
											float Weight = /B$&V/0,0599999986588955/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/2000 нал (1,5 р/км)





на выгр. прям.дог.





  

   /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ПСК ПАРТНЕР, ЗАО (ID:738722, грузовл., Нижний Новгород)  /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 0,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/, +7(8312)238064, +7(910)1441719, Галина/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19224122522924124220424324023823632494450533247324932402002312282292352322553223223132236229242224235235224324154484848/E$&V/
											char FromGeo = /B$&V/Асбест/E$&V/
											char FromGeoDesc1 = /B$&V/АсбестСвердловская область

267 км от Челябинск

7 - 12 апр/E$&V/
											char ToGeo = /B$&V/Муром /E$&V/
											char ToGeoDesc1 = /B$&V/Муром 

Владимирская область 



169 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/1688 км/E$&V/
											int DistI = /B$&V/1688/E$&V/
											char TruckType = /B$&V/закр. (загр:верх. бок. задн.)/E$&V/
											char CargoDesc = /B$&V/1,25 / 1 (Изделия из металла )/E$&V/
											char CargoName = /B$&V/Изделия из металла /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,25/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/

6000 с НДС (3,6 р/км)

6000 без НДС (3,6 р/км)

прям.дог.





  

   /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТехМетГрупп, ООО (ID:240316, грузовл., Муром)  (р15) /E$&V/
											char DateDesc = /B$&V/7 - 12 апр/E$&V/
											char Note = /B$&V/ быстрый безнал по копиям/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,25. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(49234)23449, +7(910)7782377, Сергей/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720722422623523822623832484453324732503240210205207324151484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург

202 км от Челябинск

готов/E$&V/
											char ToGeo = /B$&V/Павлово /E$&V/
											char ToGeoDesc1 = /B$&V/Павлово 

Нижегородская область 



82 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/1510 км/E$&V/
											int DistI = /B$&V/1510/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,5 / 2 (ТНП )/E$&V/
